Valle-Inclán, Femeninas, Narrativa, 1
Valle-Inclán, Sonatas, Narrativa, 1
Valle-Inclán, Tirano Banderas, Narrativa, 1
Azorín, La Voluntad, Narrativa, 1
Azorín, Antonio Azorín, Narrativa, 1
Azorín, Las confesiones de un pequeño filósofo, Narrativa, 1
Miguel de Unamuno, Amor y pedagogía, Narrativa, 1
Miguel de Unamuno, Niebla, Narrativa, 1
Miguel de Unamuno, En torno al casticismo, Ensayo, 1
Miguel de Unamuno, Del sentimiento trágico de la vida, Ensayo, 1
Miguel de Unamuno, La agonía del cristianismo, Ensayo, 1
Miguel de Unamuno, "San Manuel Bueno, Mártir", Narrativa, 1
Pío Baroja, Camino de perfección, Narrativa, 1
Pío Baroja, Zalacaín el aventurero, Narrativa, 1
Pío Baroja, El árbol de la ciencia, Narrativa, 1
Ángel Ganivet, Pío Cid, Narrativa, 1
Ramiro de Maeztu, Hacia otra España, Ensayo, 1
Antonio Machado, Juan de Mairena, Narrativa, 1
Wenceslao Fernández Flórez, El bosque animado, Narrativa, 1
Gabriel Miró, Nuestro Padre San Daniel, Narrativa, 1
Ramón Pérez de Ayala, Belarmino y Apolonio, Narrativa, 1
Ramón Gómez de la Serna, El torero Caracho, Narrativa, 1
Benjamín Jarnés, El profesor inútil, Narrativa, 1
Benjamín Jarnés, Locura y muerte de nadie, Narrativa, 1
Francisco Ayala, El boxeador, Narrativa, 1
Francisco Ayala, El cazador en el alba, Narrativa, 1
Enrique Jardiel Poncela, Amor se escribe sin hache, Narrativa, 1
Edgar Neville, Don Clorato de Potasa, Narrativa, 1
Ramón J. Sender, Imán, Narrativa, 1

Rubén Darío, Prosas profanas, Poesía, 1
Rubén Darío, Cantos de vida y esperanza, Poesía 1
Antonio Machado, "Soledades, galerías y otros poemas", Poesía, 1
Antonio Machado, Campos de Castilla, Poesía, 1
Juan Ramón Jiménez, Arias tristes, Poesía, 1
Juan Ramón Jiménez, Jardines lejanos, Poesía, 1
Juan Ramón Jiménez, La soledad sonora, Poesía, 1
Juan Ramón Jiménez, Poemas májicos y dolientes, Poesía, 1
Juan Ramón Jiménez, Platero y yo, Poesía, 1
Juan Ramón Jiménez, Diario de un poeta recién casado, Poesía, 1
Juan Ramón Jiménez, Eternidades, Poesía, 1
Juan Ramón Jiménez, La estación total, Poesía, 1
Juan Ramón Jiménez, Dios deseado y deseante, Poesía, 1
Salvador Rueda, Camafeo, Poesía, 1
Manuel Machado, El mal poema, Poesía, 1
Eduardo Maquina, Églogas, Poesía, 1
Valle-Inclán, Sonatas, Poesía, 1
Valle-Inclán, Aromas de leyenda, Poesía, 1
Valle-Inclán, La pipa de Kif, Poesía, 1
José María Gabriel y Galán, Castellanas, Poesía, 1
José María Gabriel y Galán, Extremeñas, Poesía, 1
Luis Chamizo, El miajón de los castúos, Poesía, 1

Jacinto Benavente, El nido ajeno, Teatro, 1
Jacinto Benavente, Los intereses creados, Teatro, 1
